;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/19/2018 7:35:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x1B3F940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x367E	0xE5BF    	LDI        R27, 95
0x3680	0xBFBD    	OUT        SPL+0, R27
0x3682	0xE0B8    	LDI        R27, 8
0x3684	0xBFBE    	OUT        SPL+1, R27
0x3686	0x1C93940E  	CALL       7315
;Click_FM_AVR.c,492 :: 		void main( )
;Click_FM_AVR.c,494 :: 		systemInit( );
0x368A	0xDF27    	RCALL      _systemInit+0
;Click_FM_AVR.c,495 :: 		applicationInit( );
0x368C	0xDFC0    	RCALL      _applicationInit+0
;Click_FM_AVR.c,497 :: 		while (1)
L_main67:
;Click_FM_AVR.c,499 :: 		applicationTask( );
0x368E	0xDF65    	RCALL      _applicationTask+0
;Click_FM_AVR.c,500 :: 		}
0x3690	0xCFFE    	RJMP       L_main67
;Click_FM_AVR.c,501 :: 		}
L_end_main:
L__main_end_loop:
0x3692	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_systemInit:
;Click_FM_AVR.c,369 :: 		void systemInit( )
;Click_FM_AVR.c,371 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_AN_PIN,  _GPIO_INPUT );
0x34DA	0x922F    	PUSH       R2
0x34DC	0x923F    	PUSH       R3
0x34DE	0x924F    	PUSH       R4
0x34E0	0x925F    	PUSH       R5
0x34E2	0x926F    	PUSH       R6
0x34E4	0x2444    	CLR        R4
0x34E6	0x2433    	CLR        R3
0x34E8	0x2422    	CLR        R2
0x34EA	0xDD15    	RCALL      _mikrobus_gpioInit+0
;Click_FM_AVR.c,372 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x34EC	0xE0B1    	LDI        R27, 1
0x34EE	0x2E4B    	MOV        R4, R27
0x34F0	0xE0B1    	LDI        R27, 1
0x34F2	0x2E3B    	MOV        R3, R27
0x34F4	0x2422    	CLR        R2
0x34F6	0xDD0F    	RCALL      _mikrobus_gpioInit+0
;Click_FM_AVR.c,373 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN,  _GPIO_OUTPUT );
0x34F8	0xE0B1    	LDI        R27, 1
0x34FA	0x2E4B    	MOV        R4, R27
0x34FC	0xE0B2    	LDI        R27, 2
0x34FE	0x2E3B    	MOV        R3, R27
0x3500	0x2422    	CLR        R2
0x3502	0xDD09    	RCALL      _mikrobus_gpioInit+0
;Click_FM_AVR.c,374 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x3504	0x2444    	CLR        R4
0x3506	0xE0B7    	LDI        R27, 7
0x3508	0x2E3B    	MOV        R3, R27
0x350A	0x2422    	CLR        R2
0x350C	0xDD04    	RCALL      _mikrobus_gpioInit+0
;Click_FM_AVR.c,376 :: 		mikrobus_i2cInit( _MIKROBUS1, &_FM_I2C_CFG[0] );
0x350E	0xE202    	LDI        R16, lo_addr(__FM_I2C_CFG+0)
0x3510	0xE319    	LDI        R17, hi_addr(__FM_I2C_CFG+0)
0x3512	0x2E30    	MOV        R3, R16
0x3514	0x2E41    	MOV        R4, R17
0x3516	0x2422    	CLR        R2
0x3518	0xDC5F    	RCALL      _mikrobus_i2cInit+0
;Click_FM_AVR.c,378 :: 		mikrobus_logInit( _LOG_USBUART, 9600 );
0x351A	0xE8B0    	LDI        R27, 128
0x351C	0x2E3B    	MOV        R3, R27
0x351E	0xE2B5    	LDI        R27, 37
0x3520	0x2E4B    	MOV        R4, R27
0x3522	0xE0B0    	LDI        R27, 0
0x3524	0x2E5B    	MOV        R5, R27
0x3526	0x2E6B    	MOV        R6, R27
0x3528	0xE1B0    	LDI        R27, 16
0x352A	0x2E2B    	MOV        R2, R27
0x352C	0xDD5A    	RCALL      _mikrobus_logInit+0
;Click_FM_AVR.c,380 :: 		Delay_ms(100);
0x352E	0xE025    	LDI        R18, 5
0x3530	0xE01F    	LDI        R17, 15
0x3532	0xEF02    	LDI        R16, 242
L_systemInit48:
0x3534	0x950A    	DEC        R16
0x3536	0xF7F1    	BRNE       L_systemInit48
0x3538	0x951A    	DEC        R17
0x353A	0xF7E1    	BRNE       L_systemInit48
0x353C	0x952A    	DEC        R18
0x353E	0xF7D1    	BRNE       L_systemInit48
;Click_FM_AVR.c,382 :: 		mikrobus_logWrite( "system init done", _LOG_LINE );
0x3540	0xE0B2    	LDI        R27, 2
0x3542	0x2E4B    	MOV        R4, R27
0x3544	0xEDBA    	LDI        R27, lo_addr(?lstr50_Click_FM_AVR+0)
0x3546	0x2E2B    	MOV        R2, R27
0x3548	0xE0B0    	LDI        R27, hi_addr(?lstr50_Click_FM_AVR+0)
0x354A	0x2E3B    	MOV        R3, R27
0x354C	0xDF56    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,383 :: 		}
L_end_systemInit:
0x354E	0x906F    	POP        R6
0x3550	0x905F    	POP        R5
0x3552	0x904F    	POP        R4
